,Country/Region,Date,Value,Type,Diff,Week
37,Afghanistan,2020-02-28,0,Deaths,0.0,0.0
38,Afghanistan,2020-02-29,0,Deaths,0.0,0.0
39,Afghanistan,2020-03-01,0,Deaths,0.0,0.0
40,Afghanistan,2020-03-02,0,Deaths,0.0,0.0
41,Afghanistan,2020-03-03,0,Deaths,0.0,0.0
42,Afghanistan,2020-03-04,0,Deaths,0.0,0.0
43,Afghanistan,2020-03-05,0,Deaths,0.0,0.0
44,Afghanistan,2020-03-06,0,Deaths,0.0,0.0
45,Afghanistan,2020-03-07,0,Deaths,0.0,0.0
46,Afghanistan,2020-03-08,0,Deaths,0.0,0.0
47,Afghanistan,2020-03-09,0,Deaths,0.0,0.0
48,Afghanistan,2020-03-10,0,Deaths,0.0,0.0
49,Afghanistan,2020-03-11,0,Deaths,0.0,0.0
50,Afghanistan,2020-03-12,0,Deaths,0.0,0.0
51,Afghanistan,2020-03-13,0,Deaths,0.0,0.0
52,Afghanistan,2020-03-14,0,Deaths,0.0,0.0
53,Afghanistan,2020-03-15,0,Deaths,0.0,0.0
54,Afghanistan,2020-03-16,0,Deaths,0.0,0.0
55,Afghanistan,2020-03-17,0,Deaths,0.0,0.0
56,Afghanistan,2020-03-18,0,Deaths,0.0,0.0
57,Afghanistan,2020-03-19,0,Deaths,0.0,0.0
58,Afghanistan,2020-03-20,0,Deaths,0.0,0.0
59,Afghanistan,2020-03-21,0,Deaths,0.0,0.0
60,Afghanistan,2020-03-22,1,Deaths,1.0,1.0
61,Afghanistan,2020-03-23,1,Deaths,0.0,1.0
62,Afghanistan,2020-03-24,1,Deaths,0.0,1.0
63,Afghanistan,2020-03-25,2,Deaths,1.0,2.0
64,Afghanistan,2020-03-26,4,Deaths,2.0,4.0
65,Afghanistan,2020-03-27,4,Deaths,0.0,4.0
66,Afghanistan,2020-03-28,4,Deaths,0.0,4.0
67,Afghanistan,2020-03-29,4,Deaths,0.0,3.0
68,Afghanistan,2020-03-30,4,Deaths,0.0,3.0
69,Afghanistan,2020-03-31,4,Deaths,0.0,3.0
70,Afghanistan,2020-04-01,4,Deaths,0.0,2.0
71,Afghanistan,2020-04-02,6,Deaths,2.0,2.0
72,Afghanistan,2020-04-03,6,Deaths,0.0,2.0
73,Afghanistan,2020-04-04,7,Deaths,1.0,3.0
74,Afghanistan,2020-04-05,7,Deaths,0.0,3.0
75,Afghanistan,2020-04-06,11,Deaths,4.0,7.0
76,Afghanistan,2020-04-07,14,Deaths,3.0,10.0
77,Afghanistan,2020-04-08,14,Deaths,0.0,10.0
78,Afghanistan,2020-04-09,15,Deaths,1.0,9.0
79,Afghanistan,2020-04-10,15,Deaths,0.0,9.0
80,Afghanistan,2020-04-11,18,Deaths,3.0,11.0
81,Afghanistan,2020-04-12,18,Deaths,0.0,11.0
82,Afghanistan,2020-04-13,21,Deaths,3.0,10.0
83,Afghanistan,2020-04-14,23,Deaths,2.0,9.0
84,Afghanistan,2020-04-15,25,Deaths,2.0,11.0
85,Afghanistan,2020-04-16,30,Deaths,5.0,15.0
86,Afghanistan,2020-04-17,30,Deaths,0.0,15.0
87,Afghanistan,2020-04-18,30,Deaths,0.0,12.0
88,Afghanistan,2020-04-19,33,Deaths,3.0,15.0
89,Afghanistan,2020-04-20,36,Deaths,3.0,15.0
90,Afghanistan,2020-04-21,36,Deaths,0.0,13.0
91,Afghanistan,2020-04-22,40,Deaths,4.0,15.0
92,Afghanistan,2020-04-23,42,Deaths,2.0,12.0
93,Afghanistan,2020-04-24,43,Deaths,1.0,13.0
94,Afghanistan,2020-04-25,47,Deaths,4.0,17.0
95,Afghanistan,2020-04-26,50,Deaths,3.0,17.0
96,Afghanistan,2020-04-27,57,Deaths,7.0,21.0
97,Afghanistan,2020-04-28,58,Deaths,1.0,22.0
98,Afghanistan,2020-04-29,60,Deaths,2.0,20.0
99,Afghanistan,2020-04-30,64,Deaths,4.0,22.0
100,Afghanistan,2020-05-01,68,Deaths,4.0,25.0
101,Afghanistan,2020-05-02,72,Deaths,4.0,25.0
102,Afghanistan,2020-05-03,85,Deaths,13.0,35.0
103,Afghanistan,2020-05-04,90,Deaths,5.0,33.0
104,Afghanistan,2020-05-05,95,Deaths,5.0,37.0
105,Afghanistan,2020-05-06,104,Deaths,9.0,44.0
106,Afghanistan,2020-05-07,106,Deaths,2.0,42.0
107,Afghanistan,2020-05-08,109,Deaths,3.0,41.0
108,Afghanistan,2020-05-09,115,Deaths,6.0,43.0
109,Afghanistan,2020-05-10,120,Deaths,5.0,35.0
110,Afghanistan,2020-05-11,122,Deaths,2.0,32.0
111,Afghanistan,2020-05-12,127,Deaths,5.0,32.0
112,Afghanistan,2020-05-13,132,Deaths,5.0,28.0
113,Afghanistan,2020-05-14,136,Deaths,4.0,30.0
114,Afghanistan,2020-05-15,153,Deaths,17.0,44.0
115,Afghanistan,2020-05-16,168,Deaths,15.0,53.0
116,Afghanistan,2020-05-17,169,Deaths,1.0,49.0
117,Afghanistan,2020-05-18,173,Deaths,4.0,51.0
118,Afghanistan,2020-05-19,178,Deaths,5.0,51.0
119,Afghanistan,2020-05-20,187,Deaths,9.0,55.0
120,Afghanistan,2020-05-21,193,Deaths,6.0,57.0
121,Afghanistan,2020-05-22,205,Deaths,12.0,52.0
122,Afghanistan,2020-05-23,216,Deaths,11.0,48.0
123,Afghanistan,2020-05-24,218,Deaths,2.0,49.0
124,Afghanistan,2020-05-25,219,Deaths,1.0,46.0
125,Afghanistan,2020-05-26,220,Deaths,1.0,42.0
126,Afghanistan,2020-05-27,227,Deaths,7.0,40.0
127,Afghanistan,2020-05-28,235,Deaths,8.0,42.0
128,Afghanistan,2020-05-29,246,Deaths,11.0,41.0
129,Afghanistan,2020-05-30,249,Deaths,3.0,33.0
130,Afghanistan,2020-05-31,257,Deaths,8.0,39.0
131,Afghanistan,2020-06-01,265,Deaths,8.0,46.0
132,Afghanistan,2020-06-02,270,Deaths,5.0,50.0
133,Afghanistan,2020-06-03,294,Deaths,24.0,67.0
134,Afghanistan,2020-06-04,300,Deaths,6.0,65.0
135,Afghanistan,2020-06-05,309,Deaths,9.0,63.0
136,Afghanistan,2020-06-06,327,Deaths,18.0,78.0
137,Afghanistan,2020-06-07,357,Deaths,30.0,100.0
138,Afghanistan,2020-06-08,369,Deaths,12.0,104.0
139,Afghanistan,2020-06-09,384,Deaths,15.0,114.0
140,Afghanistan,2020-06-10,405,Deaths,21.0,111.0
141,Afghanistan,2020-06-11,426,Deaths,21.0,126.0
142,Afghanistan,2020-06-12,446,Deaths,20.0,137.0
143,Afghanistan,2020-06-13,451,Deaths,5.0,124.0
144,Afghanistan,2020-06-14,471,Deaths,20.0,114.0
145,Afghanistan,2020-06-15,478,Deaths,7.0,109.0
146,Afghanistan,2020-06-16,491,Deaths,13.0,107.0
147,Afghanistan,2020-06-17,504,Deaths,13.0,99.0
148,Afghanistan,2020-06-18,546,Deaths,42.0,120.0
149,Afghanistan,2020-06-19,548,Deaths,2.0,102.0
150,Afghanistan,2020-06-20,569,Deaths,21.0,118.0
151,Afghanistan,2020-06-21,581,Deaths,12.0,110.0
152,Afghanistan,2020-06-22,598,Deaths,17.0,120.0
153,Afghanistan,2020-06-23,618,Deaths,20.0,127.0
154,Afghanistan,2020-06-24,639,Deaths,21.0,135.0
155,Afghanistan,2020-06-25,675,Deaths,36.0,129.0
156,Afghanistan,2020-06-26,683,Deaths,8.0,135.0
157,Afghanistan,2020-06-27,703,Deaths,20.0,134.0
158,Afghanistan,2020-06-28,721,Deaths,18.0,140.0
159,Afghanistan,2020-06-29,733,Deaths,12.0,135.0
160,Afghanistan,2020-06-30,746,Deaths,13.0,128.0
161,Afghanistan,2020-07-01,774,Deaths,28.0,135.0
162,Afghanistan,2020-07-02,807,Deaths,33.0,132.0
163,Afghanistan,2020-07-03,819,Deaths,12.0,136.0
164,Afghanistan,2020-07-04,826,Deaths,7.0,123.0
165,Afghanistan,2020-07-05,864,Deaths,38.0,143.0
166,Afghanistan,2020-07-06,898,Deaths,34.0,165.0
167,Afghanistan,2020-07-07,920,Deaths,22.0,174.0
168,Afghanistan,2020-07-08,936,Deaths,16.0,162.0
169,Afghanistan,2020-07-09,957,Deaths,21.0,150.0
170,Afghanistan,2020-07-10,971,Deaths,14.0,152.0
171,Afghanistan,2020-07-11,994,Deaths,23.0,168.0
172,Afghanistan,2020-07-12,1010,Deaths,16.0,146.0
173,Afghanistan,2020-07-13,1012,Deaths,2.0,114.0
174,Afghanistan,2020-07-14,1048,Deaths,36.0,128.0
175,Afghanistan,2020-07-15,1094,Deaths,46.0,158.0
176,Afghanistan,2020-07-16,1113,Deaths,19.0,156.0
177,Afghanistan,2020-07-17,1147,Deaths,34.0,176.0
178,Afghanistan,2020-07-18,1164,Deaths,17.0,170.0
179,Afghanistan,2020-07-19,1181,Deaths,17.0,171.0
180,Afghanistan,2020-07-20,1185,Deaths,4.0,173.0
181,Afghanistan,2020-07-21,1186,Deaths,1.0,138.0
182,Afghanistan,2020-07-22,1190,Deaths,4.0,96.0
183,Afghanistan,2020-07-23,1211,Deaths,21.0,98.0
184,Afghanistan,2020-07-24,1225,Deaths,14.0,78.0
185,Afghanistan,2020-07-25,1248,Deaths,23.0,84.0
186,Afghanistan,2020-07-26,1259,Deaths,11.0,78.0
187,Afghanistan,2020-07-27,1269,Deaths,10.0,84.0
188,Afghanistan,2020-07-28,1270,Deaths,1.0,84.0
189,Afghanistan,2020-07-29,1271,Deaths,1.0,81.0
190,Afghanistan,2020-07-30,1271,Deaths,0.0,60.0
191,Afghanistan,2020-07-31,1272,Deaths,1.0,47.0
192,Afghanistan,2020-08-01,1283,Deaths,11.0,35.0
193,Afghanistan,2020-08-02,1284,Deaths,1.0,25.0
194,Afghanistan,2020-08-03,1288,Deaths,4.0,19.0
195,Afghanistan,2020-08-04,1288,Deaths,0.0,18.0
196,Afghanistan,2020-08-05,1294,Deaths,6.0,23.0
197,Afghanistan,2020-08-06,1298,Deaths,4.0,27.0
198,Afghanistan,2020-08-07,1307,Deaths,9.0,35.0
199,Afghanistan,2020-08-08,1312,Deaths,5.0,29.0
200,Afghanistan,2020-08-09,1312,Deaths,0.0,28.0
201,Afghanistan,2020-08-10,1328,Deaths,16.0,40.0
202,Afghanistan,2020-08-11,1344,Deaths,16.0,56.0
203,Afghanistan,2020-08-12,1354,Deaths,10.0,60.0
204,Afghanistan,2020-08-13,1363,Deaths,9.0,65.0
205,Afghanistan,2020-08-14,1363,Deaths,0.0,56.0
206,Afghanistan,2020-08-15,1370,Deaths,7.0,58.0
207,Afghanistan,2020-08-16,1375,Deaths,5.0,63.0
208,Afghanistan,2020-08-17,1375,Deaths,0.0,47.0
209,Afghanistan,2020-08-18,1375,Deaths,0.0,31.0
210,Afghanistan,2020-08-19,1375,Deaths,0.0,21.0
211,Afghanistan,2020-08-20,1385,Deaths,10.0,22.0
212,Afghanistan,2020-08-21,1385,Deaths,0.0,22.0
213,Afghanistan,2020-08-22,1385,Deaths,0.0,15.0
214,Afghanistan,2020-08-23,1387,Deaths,2.0,12.0
215,Afghanistan,2020-08-24,1389,Deaths,2.0,14.0
216,Afghanistan,2020-08-25,1397,Deaths,8.0,22.0
217,Afghanistan,2020-08-26,1401,Deaths,4.0,26.0
218,Afghanistan,2020-08-27,1401,Deaths,0.0,16.0
219,Afghanistan,2020-08-28,1402,Deaths,1.0,17.0
220,Afghanistan,2020-08-29,1402,Deaths,0.0,17.0
221,Afghanistan,2020-08-30,1402,Deaths,0.0,15.0
222,Afghanistan,2020-08-31,1402,Deaths,0.0,13.0
223,Afghanistan,2020-09-01,1406,Deaths,4.0,9.0
224,Afghanistan,2020-09-02,1409,Deaths,3.0,8.0
225,Afghanistan,2020-09-03,1409,Deaths,0.0,8.0
226,Afghanistan,2020-09-04,1409,Deaths,0.0,7.0
227,Afghanistan,2020-09-05,1409,Deaths,0.0,7.0
228,Afghanistan,2020-09-06,1412,Deaths,3.0,10.0
229,Afghanistan,2020-09-07,1415,Deaths,3.0,13.0
230,Afghanistan,2020-09-08,1418,Deaths,3.0,12.0
231,Afghanistan,2020-09-09,1420,Deaths,2.0,11.0
232,Afghanistan,2020-09-10,1420,Deaths,0.0,11.0
233,Afghanistan,2020-09-11,1420,Deaths,0.0,11.0
234,Afghanistan,2020-09-12,1420,Deaths,0.0,11.0
235,Afghanistan,2020-09-13,1420,Deaths,0.0,8.0
236,Afghanistan,2020-09-14,1425,Deaths,5.0,10.0
237,Afghanistan,2020-09-15,1426,Deaths,1.0,8.0
238,Afghanistan,2020-09-16,1436,Deaths,10.0,16.0
239,Afghanistan,2020-09-17,1436,Deaths,0.0,16.0
240,Afghanistan,2020-09-18,1437,Deaths,1.0,17.0
241,Afghanistan,2020-09-19,1437,Deaths,0.0,17.0
242,Afghanistan,2020-09-20,1441,Deaths,4.0,21.0
243,Afghanistan,2020-09-21,1444,Deaths,3.0,19.0
244,Afghanistan,2020-09-22,1445,Deaths,1.0,19.0
245,Afghanistan,2020-09-23,1446,Deaths,1.0,10.0
246,Afghanistan,2020-09-24,1451,Deaths,5.0,15.0
247,Afghanistan,2020-09-25,1451,Deaths,0.0,14.0
248,Afghanistan,2020-09-26,1453,Deaths,2.0,16.0
249,Afghanistan,2020-09-27,1453,Deaths,0.0,12.0
250,Afghanistan,2020-09-28,1455,Deaths,2.0,11.0
251,Afghanistan,2020-09-29,1458,Deaths,3.0,13.0
252,Afghanistan,2020-09-30,1458,Deaths,0.0,12.0
253,Afghanistan,2020-10-01,1458,Deaths,0.0,7.0
254,Afghanistan,2020-10-02,1458,Deaths,0.0,7.0
255,Afghanistan,2020-10-03,1462,Deaths,4.0,9.0
256,Afghanistan,2020-10-04,1462,Deaths,0.0,9.0
257,Afghanistan,2020-10-05,1466,Deaths,4.0,11.0
258,Afghanistan,2020-10-06,1467,Deaths,1.0,9.0
259,Afghanistan,2020-10-07,1469,Deaths,2.0,11.0
260,Afghanistan,2020-10-08,1470,Deaths,1.0,12.0
261,Afghanistan,2020-10-09,1472,Deaths,2.0,14.0
262,Afghanistan,2020-10-10,1473,Deaths,1.0,11.0
263,Afghanistan,2020-10-11,1477,Deaths,4.0,15.0
264,Afghanistan,2020-10-12,1479,Deaths,2.0,13.0
265,Afghanistan,2020-10-13,1480,Deaths,1.0,13.0
266,Afghanistan,2020-10-14,1481,Deaths,1.0,12.0
267,Afghanistan,2020-10-15,1481,Deaths,0.0,11.0
268,Afghanistan,2020-10-16,1485,Deaths,4.0,13.0
269,Afghanistan,2020-10-17,1488,Deaths,3.0,15.0
270,Afghanistan,2020-10-18,1492,Deaths,4.0,15.0
271,Afghanistan,2020-10-19,1497,Deaths,5.0,18.0
272,Afghanistan,2020-10-20,1499,Deaths,2.0,19.0
273,Afghanistan,2020-10-21,1501,Deaths,2.0,20.0
274,Afghanistan,2020-10-22,1505,Deaths,4.0,24.0
275,Afghanistan,2020-10-23,1507,Deaths,2.0,22.0
276,Afghanistan,2020-10-24,1511,Deaths,4.0,23.0
277,Afghanistan,2020-10-25,1514,Deaths,3.0,22.0
278,Afghanistan,2020-10-26,1518,Deaths,4.0,21.0
279,Afghanistan,2020-10-27,1523,Deaths,5.0,24.0
280,Afghanistan,2020-10-28,1529,Deaths,6.0,28.0
281,Afghanistan,2020-10-29,1532,Deaths,3.0,27.0
282,Afghanistan,2020-10-30,1533,Deaths,1.0,26.0
283,Afghanistan,2020-10-31,1536,Deaths,3.0,25.0
284,Afghanistan,2020-11-01,1536,Deaths,0.0,22.0
285,Afghanistan,2020-11-02,1541,Deaths,5.0,23.0
286,Afghanistan,2020-11-03,1544,Deaths,3.0,21.0
287,Afghanistan,2020-11-04,1548,Deaths,4.0,19.0
288,Afghanistan,2020-11-05,1554,Deaths,6.0,22.0
289,Albania,2020-01-22,0,Deaths,,
290,Albania,2020-01-23,0,Deaths,0.0,
291,Albania,2020-01-24,0,Deaths,0.0,
292,Albania,2020-01-25,0,Deaths,0.0,
293,Albania,2020-01-26,0,Deaths,0.0,
294,Albania,2020-01-27,0,Deaths,0.0,
295,Albania,2020-01-28,0,Deaths,0.0,
296,Albania,2020-01-29,0,Deaths,0.0,0.0
297,Albania,2020-01-30,0,Deaths,0.0,0.0
298,Albania,2020-01-31,0,Deaths,0.0,0.0
299,Albania,2020-02-01,0,Deaths,0.0,0.0
300,Albania,2020-02-02,0,Deaths,0.0,0.0
301,Albania,2020-02-03,0,Deaths,0.0,0.0
302,Albania,2020-02-04,0,Deaths,0.0,0.0
303,Albania,2020-02-05,0,Deaths,0.0,0.0
304,Albania,2020-02-06,0,Deaths,0.0,0.0
305,Albania,2020-02-07,0,Deaths,0.0,0.0
306,Albania,2020-02-08,0,Deaths,0.0,0.0
307,Albania,2020-02-09,0,Deaths,0.0,0.0
308,Albania,2020-02-10,0,Deaths,0.0,0.0
309,Albania,2020-02-11,0,Deaths,0.0,0.0
310,Albania,2020-02-12,0,Deaths,0.0,0.0
311,Albania,2020-02-13,0,Deaths,0.0,0.0
312,Albania,2020-02-14,0,Deaths,0.0,0.0
313,Albania,2020-02-15,0,Deaths,0.0,0.0
314,Albania,2020-02-16,0,Deaths,0.0,0.0
315,Albania,2020-02-17,0,Deaths,0.0,0.0
316,Albania,2020-02-18,0,Deaths,0.0,0.0
317,Albania,2020-02-19,0,Deaths,0.0,0.0
318,Albania,2020-02-20,0,Deaths,0.0,0.0
319,Albania,2020-02-21,0,Deaths,0.0,0.0
320,Albania,2020-02-22,0,Deaths,0.0,0.0
321,Albania,2020-02-23,0,Deaths,0.0,0.0
322,Albania,2020-02-24,0,Deaths,0.0,0.0
323,Albania,2020-02-25,0,Deaths,0.0,0.0
324,Albania,2020-02-26,0,Deaths,0.0,0.0
325,Albania,2020-02-27,0,Deaths,0.0,0.0
326,Albania,2020-02-28,0,Deaths,0.0,0.0
327,Albania,2020-02-29,0,Deaths,0.0,0.0
328,Albania,2020-03-01,0,Deaths,0.0,0.0
329,Albania,2020-03-02,0,Deaths,0.0,0.0
330,Albania,2020-03-03,0,Deaths,0.0,0.0
331,Albania,2020-03-04,0,Deaths,0.0,0.0
332,Albania,2020-03-05,0,Deaths,0.0,0.0
333,Albania,2020-03-06,0,Deaths,0.0,0.0
334,Albania,2020-03-07,0,Deaths,0.0,0.0
335,Albania,2020-03-08,0,Deaths,0.0,0.0
336,Albania,2020-03-09,0,Deaths,0.0,0.0
337,Albania,2020-03-10,0,Deaths,0.0,0.0
338,Albania,2020-03-11,1,Deaths,1.0,1.0
339,Albania,2020-03-12,1,Deaths,0.0,1.0
340,Albania,2020-03-13,1,Deaths,0.0,1.0
341,Albania,2020-03-14,1,Deaths,0.0,1.0
342,Albania,2020-03-15,1,Deaths,0.0,1.0
343,Albania,2020-03-16,1,Deaths,0.0,1.0
344,Albania,2020-03-17,1,Deaths,0.0,1.0
345,Albania,2020-03-18,2,Deaths,1.0,1.0
346,Albania,2020-03-19,2,Deaths,0.0,1.0
347,Albania,2020-03-20,2,Deaths,0.0,1.0
348,Albania,2020-03-21,2,Deaths,0.0,1.0
349,Albania,2020-03-22,2,Deaths,0.0,1.0
350,Albania,2020-03-23,4,Deaths,2.0,3.0
351,Albania,2020-03-24,5,Deaths,1.0,4.0
352,Albania,2020-03-25,5,Deaths,0.0,3.0
353,Albania,2020-03-26,6,Deaths,1.0,4.0
354,Albania,2020-03-27,8,Deaths,2.0,6.0
355,Albania,2020-03-28,10,Deaths,2.0,8.0
356,Albania,2020-03-29,10,Deaths,0.0,8.0
357,Albania,2020-03-30,11,Deaths,1.0,7.0
358,Albania,2020-03-31,15,Deaths,4.0,10.0
359,Albania,2020-04-01,15,Deaths,0.0,10.0
360,Albania,2020-04-02,16,Deaths,1.0,10.0
361,Albania,2020-04-03,17,Deaths,1.0,9.0
362,Albania,2020-04-04,20,Deaths,3.0,10.0
363,Albania,2020-04-05,20,Deaths,0.0,10.0
364,Albania,2020-04-06,21,Deaths,1.0,10.0
365,Albania,2020-04-07,22,Deaths,1.0,7.0
366,Albania,2020-04-08,22,Deaths,0.0,7.0
367,Albania,2020-04-09,23,Deaths,1.0,7.0
368,Albania,2020-04-10,23,Deaths,0.0,6.0
369,Albania,2020-04-11,23,Deaths,0.0,3.0
370,Albania,2020-04-12,23,Deaths,0.0,3.0
371,Albania,2020-04-13,23,Deaths,0.0,2.0
372,Albania,2020-04-14,24,Deaths,1.0,2.0
373,Albania,2020-04-15,25,Deaths,1.0,3.0
374,Albania,2020-04-16,26,Deaths,1.0,3.0
375,Albania,2020-04-17,26,Deaths,0.0,3.0
376,Albania,2020-04-18,26,Deaths,0.0,3.0
377,Albania,2020-04-19,26,Deaths,0.0,3.0
378,Albania,2020-04-20,26,Deaths,0.0,3.0
379,Albania,2020-04-21,26,Deaths,0.0,2.0
380,Albania,2020-04-22,27,Deaths,1.0,2.0
381,Albania,2020-04-23,27,Deaths,0.0,1.0
382,Albania,2020-04-24,27,Deaths,0.0,1.0
383,Albania,2020-04-25,27,Deaths,0.0,1.0
384,Albania,2020-04-26,28,Deaths,1.0,2.0
385,Albania,2020-04-27,28,Deaths,0.0,2.0
386,Albania,2020-04-28,30,Deaths,2.0,4.0
387,Albania,2020-04-29,30,Deaths,0.0,3.0
388,Albania,2020-04-30,31,Deaths,1.0,4.0
389,Albania,2020-05-01,31,Deaths,0.0,4.0
390,Albania,2020-05-02,31,Deaths,0.0,4.0
391,Albania,2020-05-03,31,Deaths,0.0,3.0
392,Albania,2020-05-04,31,Deaths,0.0,3.0
393,Albania,2020-05-05,31,Deaths,0.0,1.0
394,Albania,2020-05-06,31,Deaths,0.0,1.0
395,Albania,2020-05-07,31,Deaths,0.0,0.0
396,Albania,2020-05-08,31,Deaths,0.0,0.0
397,Albania,2020-05-09,31,Deaths,0.0,0.0
398,Albania,2020-05-10,31,Deaths,0.0,0.0
399,Albania,2020-05-11,31,Deaths,0.0,0.0
400,Albania,2020-05-12,31,Deaths,0.0,0.0
401,Albania,2020-05-13,31,Deaths,0.0,0.0
402,Albania,2020-05-14,31,Deaths,0.0,0.0
403,Albania,2020-05-15,31,Deaths,0.0,0.0
404,Albania,2020-05-16,31,Deaths,0.0,0.0
405,Albania,2020-05-17,31,Deaths,0.0,0.0
406,Albania,2020-05-18,31,Deaths,0.0,0.0
407,Albania,2020-05-19,31,Deaths,0.0,0.0
408,Albania,2020-05-20,31,Deaths,0.0,0.0
409,Albania,2020-05-21,31,Deaths,0.0,0.0
410,Albania,2020-05-22,31,Deaths,0.0,0.0
411,Albania,2020-05-23,31,Deaths,0.0,0.0
412,Albania,2020-05-24,32,Deaths,1.0,1.0
413,Albania,2020-05-25,32,Deaths,0.0,1.0
414,Albania,2020-05-26,33,Deaths,1.0,2.0
415,Albania,2020-05-27,33,Deaths,0.0,2.0
416,Albania,2020-05-28,33,Deaths,0.0,2.0
417,Albania,2020-05-29,33,Deaths,0.0,2.0
418,Albania,2020-05-30,33,Deaths,0.0,2.0
419,Albania,2020-05-31,33,Deaths,0.0,1.0
420,Albania,2020-06-01,33,Deaths,0.0,1.0
421,Albania,2020-06-02,33,Deaths,0.0,0.0
422,Albania,2020-06-03,33,Deaths,0.0,0.0
423,Albania,2020-06-04,33,Deaths,0.0,0.0
424,Albania,2020-06-05,33,Deaths,0.0,0.0
425,Albania,2020-06-06,34,Deaths,1.0,1.0
426,Albania,2020-06-07,34,Deaths,0.0,1.0
427,Albania,2020-06-08,34,Deaths,0.0,1.0
428,Albania,2020-06-09,34,Deaths,0.0,1.0
429,Albania,2020-06-10,34,Deaths,0.0,1.0
430,Albania,2020-06-11,35,Deaths,1.0,2.0
431,Albania,2020-06-12,36,Deaths,1.0,3.0
432,Albania,2020-06-13,36,Deaths,0.0,2.0
433,Albania,2020-06-14,36,Deaths,0.0,2.0
434,Albania,2020-06-15,36,Deaths,0.0,2.0
435,Albania,2020-06-16,37,Deaths,1.0,3.0
436,Albania,2020-06-17,38,Deaths,1.0,4.0
437,Albania,2020-06-18,39,Deaths,1.0,4.0
438,Albania,2020-06-19,42,Deaths,3.0,6.0
439,Albania,2020-06-20,43,Deaths,1.0,7.0
440,Albania,2020-06-21,44,Deaths,1.0,8.0
441,Albania,2020-06-22,44,Deaths,0.0,8.0
442,Albania,2020-06-23,45,Deaths,1.0,8.0
443,Albania,2020-06-24,47,Deaths,2.0,9.0
444,Albania,2020-06-25,49,Deaths,2.0,10.0
445,Albania,2020-06-26,51,Deaths,2.0,9.0
446,Albania,2020-06-27,53,Deaths,2.0,10.0
447,Albania,2020-06-28,55,Deaths,2.0,11.0
448,Albania,2020-06-29,58,Deaths,3.0,14.0
449,Albania,2020-06-30,62,Deaths,4.0,17.0
450,Albania,2020-07-01,65,Deaths,3.0,18.0
451,Albania,2020-07-02,69,Deaths,4.0,20.0
452,Albania,2020-07-03,72,Deaths,3.0,21.0
453,Albania,2020-07-04,74,Deaths,2.0,21.0
454,Albania,2020-07-05,76,Deaths,2.0,21.0
455,Albania,2020-07-06,79,Deaths,3.0,21.0
456,Albania,2020-07-07,81,Deaths,2.0,19.0
457,Albania,2020-07-08,83,Deaths,2.0,18.0
458,Albania,2020-07-09,83,Deaths,0.0,14.0
459,Albania,2020-07-10,85,Deaths,2.0,13.0
460,Albania,2020-07-11,89,Deaths,4.0,15.0
461,Albania,2020-07-12,93,Deaths,4.0,17.0
462,Albania,2020-07-13,95,Deaths,2.0,16.0
463,Albania,2020-07-14,97,Deaths,2.0,16.0
